ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:4 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:5 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1451 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml -e vm2_method_missing::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_method_missing              3.050 s -      6.000M times in 3.049965s (508.33ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml -e vm2_method_with_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_method_with_block                 1.406 s -      6.000M times in 1.406238s (234.37ns/i, 538clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml -e vm2_module_ann_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_ann_const_set                    6.904 s -      6.000M times in 6.904202s (1.15μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml -e vm2_module_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_const_set                7.889 s -      6.000M times in 7.888578s (1.31μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml -e vm2_mutex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_mutex      0.752 s -      6.000M times in 0.752387s (125.40ns/i, 288clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml -e vm2_newlambda::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm2_newlambda         0.770 s -      6.000M times in 0.769507s (128.25ns/i, 294clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml -e vm2_poly_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm2_poly_method           3.502 s -       1.000 times in 3.501869s (3.50s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml -e vm2_poly_method_ov::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_method_ov              0.422 s -       1.000 times in 0.422499s (422.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml -e vm2_poly_singleton::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_singleton              1.687 s -       1.000 times in 1.687284s (1.69s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml -e vm2_proc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_proc      0.281 s -      6.000M times in 0.280719s (46.79ns/i, 107clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml -e vm2_raise1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise1     12.428 s -      6.000M times in 12.428042s (2.07μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml -e vm2_raise2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise2      8.822 s -      6.000M times in 8.822093s (1.47μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml -e vm2_regexp::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_regexp      1.458 s -      6.000M times in 1.458480s (243.08ns/i, 558clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_send.yml -e vm2_send::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_send      0.426 s -      6.000M times in 0.425537s (70.92ns/i, 162clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml -e vm2_string_literal::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_string_literal              0.245 s -      6.000M times in 0.244979s (40.83ns/i, 93clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml -e vm2_struct_big_aref_hi::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_hi                  0.217 s -      6.000M times in 0.217415s (36.24ns/i, 83clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml -e vm2_struct_big_aref_lo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_lo                  0.189 s -      6.000M times in 0.189181s (31.53ns/i, 72clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml -e vm2_struct_big_aset::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_aset               0.440 s -       1.000 times in 0.440366s (440.37ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml -e vm2_struct_big_href_hi::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_hi                  0.369 s -      6.000M times in 0.369239s (61.54ns/i, 141clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_lo.yml -e vm2_struct_big_href_lo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_lo                  0.335 s -      6.000M times in 0.334916s (55.82ns/i, 128clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_hset.yml -e vm2_struct_big_hset::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_hset               0.585 s -       1.000 times in 0.585498s (585.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aref.yml -e vm2_struct_small_aref::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_aref                 0.205 s -      6.000M times in 0.205074s (34.18ns/i, 78clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aset.yml -e vm2_struct_small_aset::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_aset                 0.447 s -       1.000 times in 0.446595s (446.59ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_href.yml -e vm2_struct_small_href::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_href                 0.305 s -      6.000M times in 0.305415s (50.90ns/i, 116clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_hset.yml -e vm2_struct_small_hset::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_hset                 0.362 s -      6.000M times in 0.362297s (60.38ns/i, 138clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_super.yml -e vm2_super::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_super      0.502 s -      6.000M times in 0.501677s (83.61ns/i, 192clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_unif1.yml -e vm2_unif1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_unif1      0.151 s -      6.000M times in 0.150636s (25.11ns/i, 57clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_zsuper.yml -e vm2_zsuper::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_zsuper      0.531 s -      6.000M times in 0.531210s (88.54ns/i, 203clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_backtrace.rb -e vm3_backtrace::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm3_backtrace         0.230 s -       1.000 times in 0.230448s (230.45ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_clearmethodcache.rb -e vm3_clearmethodcache::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm3_clearmethodcache                0.451 s -       1.000 times in 0.451438s (451.44ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc.rb -e vm3_gc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
              vm3_gc      9.998 s -       1.000 times in 9.998044s (10.00s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_full.rb -e vm3_gc_old_full::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm3_gc_old_full           5.004 s -       1.000 times in 5.004445s (5.00s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_immediate.rb -e vm3_gc_old_immediate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm3_gc_old_immediate                4.553 s -       1.000 times in 4.553365s (4.55s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_lazy.rb -e vm3_gc_old_lazy::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm3_gc_old_lazy           9.967 s -       1.000 times in 9.966731s (9.97s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_symbol_block_pass.rb -e vm_symbol_block_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_symbol_block_pass                1.399 s -       1.000 times in 1.398935s (1.40s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_alive_check1.rb -e vm_thread_alive_check1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_alive_check1                  0.139 s -       1.000 times in 0.138723s (138.72ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_close.rb -e vm_thread_close::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm_thread_close           1.366 s -       1.000 times in 1.365670s (1.37s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar1.rb -e vm_thread_condvar1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm_thread_condvar1              2.490 s -       1.000 times in 2.489904s (2.49s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar2.rb -e vm_thread_condvar2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm_thread_condvar2              8.750 s -       1.000 times in 8.749720s (8.75s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_create_join.rb -e vm_thread_create_join::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_create_join                 4.264 s -       1.000 times in 4.264465s (4.26s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex1.rb -e vm_thread_mutex1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex1            1.125 s -       1.000 times in 1.124584s (1.12s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex2.rb -e vm_thread_mutex2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex2            0.807 s -       1.000 times in 0.807338s (807.34ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex3.rb -e vm_thread_mutex3::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex3            2.079 s -       1.000 times in 2.078767s (2.08s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_pass.rb -e vm_thread_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
